Id,Time,Machine,Component,Parameter,Value,Threshold,Probability of Failure
1,5/6/2022 7:39,Asphalt_Paver_1,Drive,Brake Control,10,Medium,Medium
1,6/28/2022 1:17,Articulated_Truck_1,Drive,Brake Control,2,Medium,Medium
1,6/28/2022 23:08,Dozer_1,Drive,Brake Control,7,Medium,Medium
1,6/7/2022 8:39,Backhoe_Loader_1,Drive,Brake Control,6,Medium,Medium
1,6/29/2022 22:23,Excavator_1,Drive,Brake Control,9,Medium,Medium
1,5/23/2022 6:10,Asphalt_Paver_1,Engine,Speed,1340,Medium,Medium
1,5/12/2022 9:47,Articulated_Truck_1,Engine,Speed,1700,Medium,Medium
1,5/5/2022 13:42,Excavator_1,Engine,Speed,1755,Medium,Medium
1,5/19/2022 10:40,Backhoe_Loader_1,Engine,Speed,1352,Medium,Medium
1,5/7/2022 9:44,Dozer_1,Engine,Speed,1580,Medium,Medium
1,5/19/2022 14:48,Asphalt_Paver_1,Misc,System Voltage,13.22,Medium,High
1,5/23/2022 10:00,Articulated_Truck_1,Misc,System Voltage,12.6,Medium,High
1,5/29/2022 1:45,Excavator_1,Misc,System Voltage,13.642271875126,Medium,High
1,6/14/2022 7:01,Backhoe_Loader_1,Misc,System Voltage,14.9545543268625,Medium,High
1,5/14/2022 21:15,Dozer_1,Misc,System Voltage,13.2520563108565,Medium,High
1,6/27/2022 21:17,Excavator_1,Fuel,Water in Fuel,434,Medium,High
1,6/17/2022 11:44,Backhoe_Loader_1,Fuel,Water in Fuel,1655,Medium,High
1,6/9/2022 14:04,Articulated_Truck_1,Fuel,Water in Fuel,50,Medium,High
1,5/25/2022 3:32,Dozer_1,Fuel,Water in Fuel,286,Medium,High
1,6/12/2022 23:59,Asphalt_Paver_1,Fuel,Water in Fuel,1444,Medium,High
2,5/6/2022 21:13,Dozer_1,Misc,Exhaust Gas Temparature,244,Medium,High
2,6/20/2022 14:48,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,217,Medium,High
2,6/8/2022 20:46,Excavator_1,Misc,Exhaust Gas Temparature,304,Medium,High
2,5/21/2022 22:05,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,249,Medium,High
2,6/1/2022 21:02,Articulated_Truck_1,Misc,Exhaust Gas Temparature,190,Medium,High
2,6/2/2022 19:20,Asphalt_Paver_1,Fuel,Level,6,Medium,Low
2,5/2/2022 5:43,Dozer_1,Fuel,Level,2,Medium,Low
2,5/27/2022 8:34,Excavator_1,Fuel,Level,2,Medium,Low
2,6/3/2022 5:13,Backhoe_Loader_1,Fuel,Level,1,Low,Low
2,5/15/2022 20:33,Articulated_Truck_1,Fuel,Level,10,Medium,Low
2,5/6/2022 20:48,Dozer_1,Engine,Temparature,91,Medium,High
2,6/29/2022 18:42,Excavator_1,Engine,Temparature,93,Medium,High
2,6/22/2022 10:39,Backhoe_Loader_1,Engine,Temparature,75,Medium,High
2,5/13/2022 6:00,Asphalt_Paver_1,Engine,Temparature,86,Medium,High
2,6/9/2022 8:21,Articulated_Truck_1,Engine,Temparature,75,Medium,High
2,6/25/2022 1:19,Asphalt_Paver_1,Drive,Transmission Pressure,281,Medium,Medium
2,5/25/2022 15:52,Excavator_1,Drive,Transmission Pressure,406,Medium,Medium
2,6/1/2022 6:08,Dozer_1,Drive,Transmission Pressure,337,Medium,Medium
2,5/2/2022 7:24,Articulated_Truck_1,Drive,Transmission Pressure,220,Medium,Medium
2,6/14/2022 15:29,Backhoe_Loader_1,Drive,Transmission Pressure,219,Medium,Medium
3,6/13/2022 16:09,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,124,Medium,Medium
3,6/12/2022 21:23,Dozer_1,Misc,Hydraulic Pump Rate,122,Medium,Medium
3,6/29/2022 22:33,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,95,Medium,Medium
3,5/27/2022 6:31,Excavator_1,Misc,Hydraulic Pump Rate,124,Medium,Medium
3,6/19/2022 4:00,Articulated_Truck_1,Misc,Hydraulic Pump Rate,115,Medium,Medium
